2869	2864 827 4390 4255 3793 3788 1782 1301 1195 4908 5600 3797 3274 6651 6578 3050 3377 867 4636 5663 4635 2349 5556 3302 3791 2828 7722 1355 1234 4268 7487 7790 5891 7464 5667 5946 1061 843 100 1247 4528 3064 1416 3011 5385 5387 1375 1166 726 7322 4050 2884 1300 2586 3812 5929
5387	4268 7487 7464 1375 1061 843 2349 1782 2869 1416 2828
2349	5387 4268 7487 7464 1375 1061 843 1782 2869 1416 2828
1782	5387 4268 7487 7464 1375 1061 843 2349 2869 1416 2828
7464	2038 3788 1782 5600 4788 1786 2349 5246 2869 2828 4268 7487 7790 1061 843 6833 1416 5387 1375 7567 3320 3812
1375	2364 1782 4260 2349 2869 2828 4268 7487 7464 3836 1061 843 1416 5387 2586
7487	5387 4268 7464 1375 1061 843 2349 1782 2869 1416 2828
843	2864 6571 1678 1782 1301 3797 4836 4636 4635 2349 3043 7949 4030 3836 100 3030 1247 2961 3064 1088 6505 1874 3563 5600 867 3302 2869 7722 3766 1234 4268 7790 5891 5667 4528 1416 3011 5387 1375 2876 5549 3773 720 2884 3812 4255 3788 1195 3040 5811 5556 2828 7487 5606 3187 2586 2364 4390 7359 3274 2836 6651 3377 5663 7795 7464 1257 5946 1061 2851 3314 4050 674 1300
4636	2864 720 6571 2364 4390 4255 1678 3788 1301 3563 1195 5600 3797 3040 7359 3274 4836 2836 6651 3377 867 5663 4635 5811 5556 3302 3043 2869 7722 3766 1234 7795 7790 5891 7949 4030 1257 3836 5667 5606 5946 843 100 3030 1247 2851 2961 4528 3064 3011 3314 2876 1088 3187 5549 3773 1874 6505 4050 674 2884 1300 2586 3812
4635	2864 6571 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 5556 3302 2869 7722 1234 7790 5891 3836 5667 5946 843 100 3030 1247 2961 4528 3064 3011 2876 4050 2884 1300 2586 3812
3030	6571 3836 2876 3377 843 4636 4635 2961
6571	3836 2876 3377 843 4636 3030 4635 2961
3377	2864 6571 4390 4255 3788 1301 1195 5600 3797 3274 6651 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 3836 5667 5946 843 100 3030 1247 2961 4528 3064 3011 2876 4050 2884 1300 2586 3812
2876	6571 3836 3377 843 4636 3030 4635 2961
2961	6571 3836 2876 3377 843 4636 3030 4635
3836	6571 2364 743 6815 1297 4260 3377 4636 4635 2828 843 3030 2961 1416 1375 2876 1524 5549 1813 2586 7931
1288	5523 3157 4521 3352 2863 3021 6795 6796 2504 4669 1361 4480 5663 5246 2874 845 1146 4408 2815 4275 1215 4528 2819 3102 7562 2144 4050 4276 1161 4687
1215	2819 6796 845 7562 3157 1146 4408 2815 4480 3352 5663 4276 1288 2863 3021 6795
4408	2819 6796 845 7562 3157 1146 2815 4480 3352 5663 4276 1215 1288 2863 3021 6795
5663	2864 5523 3157 4521 4390 4255 3352 3788 1301 2863 3021 1195 5600 3797 6795 6796 2504 3274 4669 6651 1361 3377 867 4636 4480 4635 5556 3302 5246 2869 7722 2874 845 1234 7790 5891 5667 5946 1146 4408 2815 843 100 1247 4275 1215 4528 3064 3011 2819 3102 7562 2144 4050 4276 2884 1288 1300 2586 1161 3812 4687
2863	5523 3157 4521 3352 3021 6795 6796 2504 4669 1361 4480 5663 5246 2874 845 1146 4408 2815 4275 1215 4528 2819 3102 7562 2144 4050 4276 1288 1161 4687
3021	2162 3157 3352 2863 6401 6795 6796 5722 921 4480 5663 5162 1848 845 1146 4408 2815 1215 5484 2819 7562 5367 6989 6862 4276 1288
4276	2819 6796 845 7562 3157 1146 4408 2815 4480 3352 5663 1215 1288 2863 3021 6795
3157	2819 6796 845 7562 1146 4408 2815 4480 3352 5663 4276 1215 1288 2863 3021 6795
3352	2819 6796 845 7562 3157 1146 4408 2815 4480 5663 4276 1215 1288 2863 3021 6795
845	5523 3157 4521 3352 2863 3021 6795 6796 2504 4669 1361 4480 5663 5246 2874 1146 4408 2815 4275 1215 4528 2819 3102 7562 2144 4050 4276 1288 1161 4687
2819	5523 3157 4521 3352 2863 3021 6795 6796 2504 4669 1361 4480 5663 5246 2874 845 1146 4408 2815 4275 1215 4528 3102 7562 2144 4050 4276 1288 1161 4687
2815	1272 3157 832 2699 819 3833 3352 5290 1944 2863 3021 6795 6632 6796 5116 1784 1265 4480 5663 5815 4190 4877 2874 845 1939 2772 6985 6573 5106 1146 4408 2663 1215 2819 3702 7562 1469 7452 2576 4125 4276 1613 1288 5705 4687
4480	2819 6796 845 7562 3157 1146 4408 2815 3352 5663 4276 1215 1288 2863 3021 6795
7562	1272 3157 2699 819 3352 5290 1944 2863 3021 6795 6796 5116 1784 4480 5663 4190 2874 845 1939 6985 5106 1146 4408 2815 1215 2819 3702 2576 4276 1613 1288 5705 4687
1146	1272 3157 2699 819 3352 5290 1944 2863 3021 6795 6796 5116 1784 4480 5663 4190 2874 845 1939 6985 5106 4408 2815 1215 2819 3702 7562 2576 4276 1613 1288 5705 4687
6795	2793 3157 3352 7498 2863 3021 1359 6796 6881 5356 6797 6578 4480 5663 2874 845 1146 4408 2196 2815 1215 2819 912 7562 6804 4276 1288
6796	2793 3157 3352 7498 2863 3021 6795 1359 6881 5356 6797 6578 4480 5663 2874 845 1146 4408 2196 2815 974 5063 4275 1215 7745 2819 912 7562 2398 6804 4276 1288
2376	5293 3472 6012 2510 3178 5308 5598 3528 988 6930
3472	5293 6012 2510 2376 3178 5308 5598 3528 988 6930
5308	5293 3472 6012 2510 2376 3178 5598 3528 988 6930
6930	5293 3472 6012 2510 2376 3178 5308 5598 3528 988
3528	5338 6012 2510 3178 5598 988 3808 5293 3472 5308 6930 2398 2376 2309
6012	2510 705 3793 988 3808 1207 4556 2196 1292 1101 7226 6792 7567 1938 6044 7599 1791 3528 5293 3472 1199 4649 5308 2821 2398 2376 2847 2855 2292 6864 1128 6930 1776 5569 1276 2942 5338 1824 3178 5598 6357 3683 6158 2230 6391 2800 1415 4558 5361 7905 2309
988	5523 5338 6012 2510 3178 5598 820 3301 2425 2411 6864 3808 4181 4821 3528 5076 5293 3472 5610 5308 5908 5741 3476 3175 6930 2398 2376 2791 7905 2309 2942
5598	5523 6012 2510 3178 820 988 2425 6864 3528 5293 3472 5308 3175 6930 2376 2791
2510	5523 6012 3178 5598 820 988 3301 2425 2411 6864 4181 4821 3528 5076 5293 3472 5610 5308 5908 5741 3476 3175 6930 2376 2791 7905 2942
3178	5523 5338 6012 2510 5598 820 988 3301 2425 2411 6864 3808 4181 4821 3528 5076 5293 3472 5610 5308 5908 5741 3476 3175 6930 2398 2376 2791 7905 2309 2942
5293	6012 2510 3178 1981 5598 820 988 3123 3528 3472 5308 6393 3175 6930 5710 7344 2376 1773 5505 2791
1259	1836 6781 2577 3778 7035 1163 6151 5359 3703 5528 7653 5016 3148 2168 2140 7441 2845 2837 802 867 6602 1472 2424 3302 1908 924 3796 1199 4266 1438 2820 6566 2388 6774 6589 4255 2855 1195 6626 2107 6501 6208 5576 2472 7353 922 4886 4502 987 2118 6820 1967 3859 5592 1923 3274 2836 788 6651 2356 679 826 5946 935 4152 5502 2849
2849	1189 6956 2140 1836 1824 7441 4255 1195 2845 2837 1259 3274 2107 6651 6501 924 3796 5946 1163 6151 1438 4152 5528 7653
2845	2140 1836 7441 4255 1195 1259 3274 2107 6501 924 5946 1163 6151 1438 4152 5528 7653 2849
7653	2140 1836 7441 4255 1195 2845 1259 3274 2107 6501 924 5946 1163 6151 1438 4152 5528 2849
924	2140 1836 7441 4255 1195 2845 1259 3274 2107 6501 5946 1163 6151 1438 4152 5528 7653 2849
3274	2864 2140 1836 789 4390 7441 4255 3855 3788 1301 1195 2845 5600 3797 6480 1259 2107 6651 3377 867 4636 6501 5663 4635 5556 3302 2869 7722 1234 7215 7790 924 5891 5667 5946 1747 843 100 1163 1247 6151 1815 2800 3249 4528 3064 1438 4152 3011 4502 3320 5528 7653 2820 3284 2849 4050 2884 1300 2586 3812 5868
5946	2864 6956 2140 1836 4390 7441 4255 3788 1301 1195 2845 5600 3797 1259 3274 2107 3635 6133 6651 3377 867 4636 6501 5663 4635 5556 3302 679 2869 7722 1234 7790 924 5891 5667 843 100 1163 1247 6151 2936 1815 7353 4528 3064 1438 4152 3011 2587 5528 7653 2849 4050 2884 1300 2586 3812 2357
2140	1836 7441 4255 1195 2845 1259 3274 2107 6501 924 5946 1163 6151 1438 4152 5528 7653 2849
4255	2864 2140 1836 4390 7441 3788 1301 1195 2845 5600 3797 1259 3274 2107 6651 3377 867 4636 6501 5663 4635 5556 3302 2869 7722 1234 7790 924 5891 5667 5946 843 100 1163 1247 6151 4528 3064 1438 4152 3011 5528 7653 2849 4050 2884 1300 2586 3812
1195	2864 2140 1836 789 4390 7441 4255 3855 3788 1301 2845 5600 3797 6480 1259 3274 2107 6651 3377 867 4636 6501 5663 4635 5556 3302 2869 7722 1234 7215 7790 924 5891 5667 5946 1747 843 100 1163 1247 6151 1815 2800 3249 4528 3064 1438 4152 3011 4502 3320 5528 7653 2820 3284 2849 4050 2884 1300 2586 3812 5868
6501	2140 1836 7441 4255 1195 2845 1259 3274 2107 924 5946 1163 6151 1438 4152 5528 7653 2849
1163	2140 1836 7441 4255 1195 2845 2837 1259 3274 2107 6651 6501 924 3796 5946 6151 1438 4152 5528 7653 2849
7441	2140 1836 4255 1195 2845 1259 3274 2107 6501 924 5946 1163 6151 1438 4152 5528 7653 2849
1836	6956 2140 789 7441 4255 3855 1301 1195 2845 6480 1259 3274 2107 3635 6133 6501 679 7215 5891 924 1747 5946 1163 2936 6151 1815 2800 7353 3249 1438 4152 4502 2587 3320 5528 2820 7653 3284 2849 5868 2357
5528	2140 1836 7441 4255 1195 2845 2837 1259 3274 2107 6651 6501 924 3796 5946 1163 6151 1438 4152 7653 2849
4152	2140 1836 7441 4255 1195 2845 2837 1259 3274 2107 6651 6501 924 3796 5946 1163 6151 1438 5528 7653 2849
2107	2140 1836 7441 4255 1195 2845 1259 3274 6501 924 5946 1163 6151 1438 4152 5528 7653 2849
1438	2140 1836 7441 4255 2521 2785 1195 2845 7405 1259 3274 6150 2107 3681 6501 807 6866 924 5946 1163 6151 2372 4152 1920 5528 7653 6587 2849
6151	2140 1836 7441 4255 1195 2845 2837 1259 3274 2107 6651 6501 924 3796 5946 1163 1438 4152 5528 7653 2849
6158	6873 3684 3797 2553 2355 1207 6912 1292 6792 7567 5520 5011 5868 6012 6564 4908 4811 867 1791 3302 5991 3789 1908 1199 4649 5619 1266 4819 2821 3344 2516 2847 5929 2388 1906 6589 2855 3687 2650 7308 945 6968 5569 1776 7965 1276 1824 6357 2464 3683 7363 2230 6777 2800 1880 1415 4558
1266	1906 6564 3797 4811 2650 6158 6777 5619 1292 945 3344 5520 5868
945	877 6608 1906 1824 5524 6564 6981 3797 4811 2650 6158 6777 5619 1266 1292 1565 1776 7373 3344 1964 5520 3764 5868
3344	1906 6564 3797 4811 2650 6158 6777 5619 1266 1292 945 5520 5868
5520	1906 6564 3797 4811 2650 6158 6777 5619 1266 1292 945 3344 5868
2650	1906 6564 3797 4811 6158 6777 5619 1266 1292 945 3344 5520 5868
1906	6564 3797 4811 2650 6158 6777 5619 1266 1292 945 3344 5520 5868
4811	1906 6564 3797 2650 6158 6777 5619 1266 1292 945 3344 5520 5868
1292	6873 3684 3797 2553 2355 1207 6912 6792 7567 5520 5011 5868 6012 6564 4908 4811 867 1791 3302 5991 3789 1908 1199 4649 5619 1266 4819 2821 3344 2516 2847 5929 2388 1906 6589 2855 3687 2650 7308 945 6968 5569 1776 7965 1276 1824 6357 2464 3683 6158 7363 2230 6777 2800 1880 1415 4558
6564	1906 3797 4811 2650 6158 6777 5619 1266 1292 945 3344 5520 5868
6777	1906 6564 3797 4811 2650 6158 5619 1266 1292 945 3344 5520 5868
5619	2388 1906 6589 6564 6873 3684 2855 4908 3797 4811 3687 2650 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 6777 1266 7308 1292 4819 945 1880 6968 5569 3344 7965 6792 2516 5520 5011 5868 5929
3797	2864 6873 3684 1301 2553 4636 4635 2355 6912 843 100 1247 1292 3064 6792 5520 5011 5868 6564 4908 5600 4811 867 3302 2869 5991 7722 3789 1908 1234 7790 5891 5667 5619 1266 4819 4528 3011 3344 2516 2884 3812 5929 2388 1906 6589 4255 3788 2855 1195 3687 2650 5556 7308 945 6968 5569 7965 2586 4390 3274 6651 3377 2464 5663 3683 6158 7363 5946 6777 1880 4050 1300
5868	1836 1906 789 6564 3855 1301 1195 3797 4811 6480 3274 2650 6158 7215 1747 5891 6777 5619 1266 1292 1815 2800 945 3249 4502 3344 3320 2820 3284 5520
3315	5017 860 5738 1944 1613 4658
1944	1272 2699 819 5290 5017 860 5116 1784 4190 2874 1939 6985 5106 1146 2815 3702 7562 2576 5738 1613 5705 4687 3315
5738	5017 860 1944 3315
5017	860 5738 1944 3315
860	2990 6686 3221 7579 6677 3039 1944 2175 6139 2835 5487 5017 5122 3461 5546 998 6809 3296 7234 2475 5428 2664 6645 5738 2303 3315
5338	2398 6012 3808 3178 3528 988 2309
2309	5338 2398 6012 3808 3178 3528 988
3808	5338 4606 6012 7355 1063 3178 1501 7574 988 2894 3837 5470 4522 5464 3528 2874 4800 6577 7671 3534 1155 2398 3977 3394 3952 2309
2398	5847 2793 5338 4567 6012 3178 6397 988 4911 4486 6796 2894 3808 3528 2309 4903 974 2400 5741 5063 2242 4275 1101 1131 7745 7660 912 3376 1102 1070 688 4154 1790
3683	3684 6873 3797 2553 2355 1207 6912 1292 6792 7567 5011 6012 4908 867 1791 3302 5991 3789 1908 1199 4649 5619 4819 2821 2516 2847 5929 2388 6589 2855 3687 7308 6968 5569 1776 7965 1276 1824 6357 2464 6158 7363 2230 2800 1880 1415 4558
5011	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5929
7308	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
7965	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 6792 2516 5011 5929
4819	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 1880 6968 5569 7965 6792 2516 5011 5929
2553	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
6912	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
6873	2388 6589 3684 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
3684	2388 6589 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
2516	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 5011 5929
6968	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 5569 7965 6792 2516 5011 5929
1880	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 6968 5569 7965 6792 2516 5011 5929
2355	3684 6873 3797 2553 7650 6912 3915 1292 7391 6792 5011 6241 1412 4908 1728 867 3302 5991 3789 3668 1908 5619 2012 2165 4819 2516 5929 2388 6589 830 7213 2855 3687 1420 5789 2471 7308 6968 5569 4170 7965 7346 1313 2464 3683 6158 7363 1805 1880 4059 7509
2464	2388 6589 3684 6873 2855 4908 3797 3687 867 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
6792	3684 6873 3797 2553 2355 1207 6912 1292 7567 2386 5011 6012 2166 6837 4908 2209 867 1791 5101 3302 5991 3789 1908 1199 4649 5619 4819 2821 2516 2847 5929 2477 2388 6589 2855 3040 3687 6057 7308 6968 5569 1776 7965 1276 1824 6357 2464 3683 6158 7363 2230 2800 1880 1415 4558
5929	2388 6589 3684 6873 2855 4908 3797 3687 3050 867 2464 2553 3683 6158 3302 7363 2869 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 1166 2516 5011
3687	2388 6589 3684 6873 2855 4908 3797 867 2464 2553 3683 6158 3302 7363 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
7363	2388 6589 3684 6873 2855 4908 3797 3687 867 2464 2553 3683 6158 3302 2355 5991 3789 1908 6912 5619 7308 1292 4819 1880 6968 5569 7965 6792 2516 5011 5929
4908	3684 6873 3797 2553 2355 6912 1292 6792 2386 5011 2166 6837 2209 867 5101 3302 2869 5991 3789 1908 5619 4819 1166 2516 5929 2477 2388 6589 2855 3040 3687 3050 6057 7308 6968 5569 7965 2464 3683 6158 7363 1880
3789	3684 6873 3797 2553 2355 6912 1292 6792 2386 5011 2166 6837 4908 2209 867 5101 3302 5991 1908 5619 4819 2516 5929 2477 2388 6589 2855 3040 3687 6057 7308 6968 5569 7965 2464 3683 6158 7363 1880
867	2864 3684 6873 1301 3797 6781 2577 2553 4636 3778 4635 7035 2355 6912 843 100 1247 1292 5359 3064 3703 6792 5016 5011 3148 2168 4908 5600 802 6602 1472 2424 3302 2869 5991 7722 3789 1908 1234 7790 5891 5667 1199 4266 5619 4819 4528 3011 2516 2820 2884 3812 5929 2388 6566 6774 6589 4255 3788 2855 1195 6626 3687 5556 6208 5576 2472 7308 7353 922 6968 4886 5569 4502 7965 987 2118 2586 6820 1967 4390 3859 5592 1923 1259 3274 2836 788 6651 2356 3377 2464 5663 3683 6158 679 7363 826 5946 1880 935 5502 4050 1300
1908	3684 6873 3797 6781 2577 2553 3778 7035 2355 6912 1292 5359 3703 6792 5016 5011 3148 2168 4908 802 867 6602 1472 2424 3302 5991 3789 1199 4266 5619 4819 2516 2820 5929 6566 2388 6774 6589 2855 6626 3687 6208 5576 2472 7308 7353 922 6968 4886 5569 4502 7965 987 2118 6820 1967 3859 5592 1923 1259 2836 788 2356 2464 3683 6158 679 7363 826 1880 935 5502
2388	3684 6873 3797 6781 2577 2553 3778 7035 2355 6912 1292 5359 3703 6792 5016 5011 3148 2168 4908 802 867 6602 1472 2424 3302 5991 3789 1908 1199 4266 5619 4819 2516 2820 5929 6566 6774 6589 2855 6626 3687 6208 5576 2472 7308 7353 922 6968 4886 5569 4502 7965 987 2118 6820 1967 3859 5592 1923 1259 2836 788 2356 2464 3683 6158 679 7363 826 1880 935 5502
2855	3684 6873 3797 6781 2577 5838 2553 3778 7035 2355 1207 6912 1292 5503 5359 3703 6792 7567 5016 5011 3148 2168 1272 6012 4908 802 867 6602 1791 1472 2424 3302 5991 3789 1908 1199 4649 4266 5619 4819 1565 2821 1964 2516 2820 2847 5929 6566 2388 6774 6589 5511 6626 3687 2426 6208 7478 5576 2472 7308 7607 7353 922 6968 4886 5569 1776 4502 7965 987 1276 2118 6820 1967 1824 3859 5592 1923 6357 1259 2836 788 2356 2464 3683 6158 679 7363 2230 826 2800 1880 935 5502 1415 4558
3302	2864 3684 6873 1301 3797 6781 2577 2553 4636 3778 4635 7035 2355 6912 843 100 1247 1292 5359 3064 3703 6792 5016 5011 3148 2168 4908 5600 802 867 6602 1472 2424 2869 5991 7722 3789 1908 1234 7790 5891 5667 1199 4266 5619 4819 4528 3011 2516 2820 2884 3812 5929 2388 6566 6774 6589 4255 3788 2855 1195 6626 3687 5556 6208 5576 2472 7308 7353 922 6968 4886 5569 4502 7965 987 2118 2586 6820 1967 4390 3859 5592 1923 1259 3274 2836 788 6651 2356 3377 2464 5663 3683 6158 679 7363 826 5946 1880 935 5502 4050 1300
5569	3684 6873 3797 2553 2355 1207 6912 1292 6792 7567 5011 6012 4908 867 1791 3302 5991 3789 1908 1199 4649 5619 4819 2821 2516 2847 5929 2388 6589 2855 3687 7308 6968 1776 7965 1276 1824 6357 2464 3683 6158 7363 2230 2800 1880 1415 4558
5991	1406 2388 6589 2526 2252 3684 6873 2855 5168 4908 3797 7199 3687 4372 867 2464 2553 7826 3683 6158 3302 7363 2355 3789 4009 7922 1908 6912 1306 3180 5619 2416 7308 1292 4819 1880 6968 5569 3714 5344 5355 7965 6792 2516 5011 5929
6589	3684 6873 3797 6781 2577 5838 2553 3778 7035 2355 6912 1292 5503 5359 3703 6792 5016 5011 3148 2168 1272 4908 802 867 6602 1472 2424 3302 5991 3789 1908 1199 4266 5619 4819 1565 1964 2516 2820 5929 6566 2388 6774 5511 2855 6626 3687 2426 6208 7478 5576 2472 7308 7607 7353 922 6968 4886 5569 4502 7965 987 2118 6820 1967 3859 5592 1923 1259 2836 788 2356 2464 3683 6158 679 7363 826 1880 935 5502
6804	1359 2874 912 6796 2793 6881 5356 6797 6578 2196 7498 6795
1359	2874 912 6796 2793 6881 5356 6797 6578 2196 6804 7498 6795
912	2793 7498 6795 1359 6796 6881 5356 6797 6578 2874 2196 974 5063 4275 7745 2398 6804
6881	1359 2874 912 6796 2793 5356 6797 6578 2196 6804 7498 6795
5356	1359 2874 912 6796 2793 6881 6797 6578 2196 6804 7498 6795
2793	7498 6795 1359 6796 6881 5356 6797 6578 2874 2196 974 5063 4275 7745 912 2398 6804
6578	2793 827 3793 7498 6795 1359 6796 6881 5356 6797 3791 2869 2874 1355 2196 5385 912 726 7322 6804 2884
7498	1359 2874 912 6796 2793 6881 5356 6797 6578 2196 6804 6795
6797	1359 2874 912 6796 2793 6881 5356 6578 2196 6804 7498 6795
2196	2793 6012 6044 705 3793 7498 2292 6795 1359 6796 6864 6881 5356 6797 6578 7599 1128 2874 6391 4556 1101 7226 912 5361 6804 1938 7905 2942
2874	5523 2793 4521 819 3793 6795 1359 2894 5116 3808 6797 5246 4190 7649 1939 2196 3102 4306 1353 6575 1127 4687 1272 1501 2699 5290 1944 1361 6985 5106 2815 4275 4528 912 2576 5745 2144 1161 5974 7574 2359 5470 6578 845 3702 7562 1613 5436 4172 7498 6819 2863 6796 2504 6881 4669 1784 5356 5663 1146 6577 2819 6804 4050 1288 5705
6134	3403 2507 4023
3403	2507 4023 6134
2507	3403 4023 6134
4023	7603 4873 3403 3320 2507 6134
1166	3050 2869 4908 5929
3050	1166 2869 4908 5929
2161	4012 819 7574
4012	2161 819 7574
819	1272 2699 5290 1944 7574 5116 1784 2161 4190 2874 1939 4012 6985 5106 1146 2815 3702 7562 2576 1613 5705 4687
7574	1501 819 2894 3808 5470 2161 2874 4012 6577
2400	7660 2894 2398 4567 4903 3376 1102 1070 2242 688 4154
4567	7660 2894 2398 4903 3376 1102 1070 2400 2242 688 4154
1070	7660 2894 2398 4567 4903 3376 1102 2400 2242 688 4154
1102	7660 2894 2398 4567 4903 3376 1070 2400 2242 688 4154
688	7660 2894 2398 4567 4903 3376 1102 1070 2400 2242 4154
7660	2894 2398 4567 4903 3376 1102 1070 2400 2242 688 4154
2242	5847 4567 6397 4911 4486 2894 4903 2400 5741 1101 1131 7660 2398 3376 1102 1070 688 4154 1790
4903	7660 2894 2398 4567 3376 1102 1070 2400 2242 688 4154
3376	7660 2894 2398 4567 4903 1102 1070 2400 2242 688 4154
4154	7660 2894 2398 4567 4903 3376 1102 1070 2400 2242 688
2894	4567 1501 7574 3808 5470 2874 4903 2400 2242 6577 7660 2398 3376 1102 1070 688 4154
2884	2864 827 4390 4255 3793 3788 1301 1195 5600 3797 3274 6651 6578 3377 867 4636 5663 4635 5556 3302 3791 2869 7722 1355 1234 7790 5891 5667 5946 843 100 1247 4528 3064 3011 5385 726 7322 4050 1300 2586 3812
3064	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 5946 843 100 1247 4528 3011 4050 2884 1300 2586 3812
3788	2864 4390 4255 2038 1301 1195 5600 3797 3274 6651 3377 867 4788 4636 1786 5663 4635 5556 3302 5246 2869 7722 1234 7790 5891 7464 5667 5946 843 100 1247 6833 4528 3064 3011 7567 3320 4050 2884 1300 2586 3812
1300	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 5946 843 100 1247 4528 3064 3011 4050 2884 2586 3812
7722	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 1234 7790 5891 5667 5946 843 100 1247 4528 3064 3011 4050 2884 1300 2586 3812
4390	2864 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 1234 7790 5891 5667 5946 843 100 1247 4528 3064 3011 4050 2884 1300 2586 3812
1234	2864 4390 4255 3788 1301 1195 5600 3797 3274 6651 3377 867 4636 5663 4635 5556 3302 2869 7722 7790 5891 5667 5946 843 100 1247 4528 3064 3011 4050 2884 1300 2586 3812
